x,y,number,ground_area,floor_area,residential_floor_area,economic_activity_ground_area,economic_activity_floor_area,cultural_ground_area,cultural_floor_area
0,5,0.11,61,121,121,0,0,61,121
0,10,0.93,5,5,1,1,1,0,0
0,11,0.02,0,0,0,0,0,0,0
0,70,1.68,103,203,200,0,0,0,0
0,71,0.32,47,94,94,0,0,0,0
3,12,6.59,575,1476,596,33,98,215,860
3,13,1,124,247,0,0,0,0,0
3,14,1,72,72,72,0,0,0,0
3,92,1,73,73,0,73,73,0,0
4,12,8.41,814,2537,1798,30,82,148,593
4,15,0.01,2,5,5,0,0,0,0
4,16,4.67,599,1568,497,47,119,0,0
4,17,2.34,357,669,70,36,67,0,0
4,49,8.59,735,1415,496,54,102,0,0
4,50,0.51,79,158,16,8,16,0,0
4,67,5,500,864,475,23,38,0,0
5,16,0.36,9,19,2,1,2,0,0
5,17,1.62,116,232,203,2,3,0,0
5,32,4,174,309,31,17,31,0,0
5,48,1,21,21,2,2,2,0,0
5,49,2.81,624,1688,1280,21,45,412,1235
5,56,4.78,730,1360,141,73,135,0,0
5,57,4.22,358,651,501,12,17,0,0
5,67,0.41,24,24,2,2,2,0,0
5,68,0.59,35,35,4,4,4,0,0
5,107,0.96,209,418,42,21,42,0,0
5,108,0.83,351,702,70,35,70,0,0
6,1,2,261,588,59,26,59,0,0
6,49,0.1,13,26,3,1,3,0,0
6,57,2,144,233,178,0,0,0,0
6,106,2.11,310,1158,116,31,116,272,1087
6,107,7.09,989,1814,399,87,157,0,0
6,108,1.01,49,53,5,5,5,0,0
7,89,1,15,15,2,2,2,0,0
8,88,0.02,6,11,1,1,1,0,0
8,89,6.08,840,1658,411,70,139,0,0
9,86,1,75,150,15,8,15,0,0
9,89,1.89,737,1474,147,74,147,0,0
11,104,1.62,196,392,245,8,16,0,0
12,104,0.38,71,142,142,0,0,0,0
13,101,5,438,706,244,34,51,0,0
14,87,3,354,686,349,2,2,0,0
15,66,5,633,1265,477,12,23,0,0
15,67,1,77,155,15,8,15,0,0
15,74,0.23,48,96,96,0,0,0,0
16,74,3.77,330,589,344,17,27,0,0
17,92,1,46,46,5,5,5,0,0
18,75,2,349,698,548,0,0,0,0
18,81,6.07,472,827,341,33,54,0,0
19,67,1,171,341,341,0,0,0,0
19,81,3.93,519,1620,50,303,1169,0,0
19,82,1,49,49,5,5,5,0,0
19,117,1,173,345,345,0,0,0,0
20,76,1,25,25,0,0,0,0,0
21,17,2,110,321,318,0,0,0,0
21,18,2,78,78,5,5,5,0,0
21,72,1,145,435,435,0,0,0,0
21,76,1,155,311,311,0,0,0,0
21,79,1.74,296,593,558,2,4,0,0
21,80,3.86,161,291,252,1,2,0,0
21,81,0.39,18,37,37,0,0,0,0
21,86,2,409,819,82,41,82,0,0
21,87,1,23,23,2,2,2,0,0
22,78,1,93,93,9,9,9,0,0
22,79,1,37,37,0,0,0,0,0
22,80,4,210,342,264,1,1,0,0
22,84,2.81,333,657,615,3,5,0,0
22,85,2.92,172,326,33,17,33,0,0
23,11,1,74,148,15,7,15,0,0
23,21,0.07,5,10,10,0,0,0,0
23,77,2,210,210,203,1,1,0,0
23,79,3.59,143,205,174,1,1,0,0
23,80,0.08,6,11,11,0,0,0,0
23,84,0.24,16,29,3,2,3,0,0
23,85,2.03,343,666,67,34,67,0,0
23,120,1.29,173,407,19,6,19,0,0
24,20,1.88,467,938,94,47,94,0,0
24,21,6.05,879,1905,1220,31,76,0,0
24,78,0.12,15,15,15,0,0,0,0
24,79,6.78,647,994,630,11,11,0,0
24,80,1.43,101,101,10,10,10,0,0
24,119,0.7,136,268,264,0,0,0,0
24,120,5.95,1503,2748,927,76,126,0,0
25,79,7,539,902,783,10,10,0,0
25,120,3.07,306,811,752,6,7,0,0
26,79,2,191,314,245,0,0,0,0
27,79,1,119,239,239,0,0,0,0
28,81,1,147,294,294,0,0,0,0
28,82,0.17,7,7,0,7,7,0,0
29,38,5,411,699,220,11,11,0,0
29,82,0.83,35,35,0,35,35,0,0
30,38,3,61,61,46,2,2,0,0
30,68,2.96,271,670,577,8,10,0,0
30,69,1,211,421,42,21,42,0,0
30,83,15.7,995,1772,1251,26,46,0,0
30,84,8.94,846,2122,396,21,42,0,0
30,85,0.9,20,20,2,2,2,0,0
31,68,0.37,35,49,24,3,3,0,0
31,82,2,68,68,0,0,0,0,0
31,83,29.23,2403,4545,3687,21,37,0,0
31,84,2.4,396,842,62,32,62,0,0
32,13,0.73,128,255,26,13,26,0,0
32,68,0.67,58,58,6,6,6,0,0
32,82,2.32,24,34,3,2,3,0,0
32,83,27.62,2273,4762,2300,210,567,246,493
32,84,12.83,971,1749,1060,29,47,0,0
32,85,9.01,430,608,263,22,24,0,0
32,86,1,11,11,1,1,1,0,0
33,12,2.46,239,434,393,5,5,0,0
33,13,1.85,161,299,135,10,18,0,0
33,82,0.52,84,336,336,0,0,0,0
33,83,42.14,2614,4645,2989,64,117,0,0
33,84,13.06,375,695,557,6,8,0,0
33,85,7.35,450,743,232,14,23,0,0
33,86,2.79,452,817,569,0,0,0,0
33,87,5.3,285,402,272,9,9,0,0
33,88,3.18,159,225,56,0,0,0,0
33,89,1,12,12,0,0,0,0,0
34,12,0.63,341,682,682,0,0,0,0
34,13,0.33,179,359,359,0,0,0,0
34,83,15.26,553,795,541,15,20,0,0
34,84,9.26,623,881,751,1,1,0,0
34,85,7.21,809,1429,113,145,271,0,0
34,86,5.52,431,667,155,151,156,0,0
34,87,2,128,233,212,2,2,0,0
34,88,7.96,529,996,936,3,3,0,0
34,89,2.86,186,372,248,7,14,0,0
35,51,1,9,9,1,1,1,0,0
35,52,2,278,770,77,28,77,0,0
35,83,5.57,253,454,225,11,21,0,0
35,84,18.55,966,1570,1360,13,13,0,0
35,85,7.14,358,592,482,2,2,0,0
35,86,4.93,260,511,481,2,3,0,0
35,87,4,426,752,655,80,80,0,0
35,88,1,18,18,2,2,2,0,0
35,126,1,212,423,423,0,0,0,0
36,52,8.13,863,2223,808,59,134,0,0
36,53,0.87,206,412,41,21,41,0,0
36,84,6.86,613,851,747,4,4,0,0
36,85,12.32,1191,2256,2225,0,0,0,0
36,86,0.14,23,46,46,0,0,0,0
36,125,1,101,202,202,0,0,0,0
37,41,2.59,342,613,612,0,0,0,0
37,84,4.12,368,484,409,8,8,0,0
37,85,0.01,2,2,2,0,0,0,0
38,41,5.41,929,2070,887,48,117,0,0
38,81,4,676,1948,1471,28,53,0,0
38,84,2.63,344,383,313,4,8,0,0
39,84,1.37,219,359,106,14,28,0,0
39,85,1,160,319,319,0,0,0,0
40,85,1,219,219,219,0,0,0,0
40,121,1.39,288,529,53,29,53,0,0
41,8,0.92,86,171,171,0,0,0,0
41,91,6,450,1047,902,6,8,0,0
41,121,2.61,400,672,67,40,67,0,0
42,7,0.32,122,367,367,0,0,122,367
42,8,0.76,271,807,807,0,0,264,793
42,27,0.75,34,69,69,0,0,0,0
42,28,1.25,46,58,23,0,0,0,0
42,41,0.06,5,9,5,0,0,0,0
42,120,10.94,1547,3596,376,153,358,0,0
42,121,3.62,529,1399,140,53,140,0,0
43,8,4,417,741,23,16,23,0,0
43,28,1,325,650,650,0,0,0,0
43,41,6.98,551,1072,326,23,44,0,0
43,42,0.97,132,263,26,13,26,0,0
43,120,1.04,241,503,50,24,50,0,0
43,121,0.4,107,213,21,11,21,0,0
44,27,1,304,911,91,30,91,304,911
45,127,1,21,21,2,2,2,0,0
46,29,1,179,358,36,18,36,0,0
46,37,1.15,81,225,22,8,22,0,0
46,38,1.85,82,150,15,8,15,0,0
46,126,3.48,326,399,301,3,3,0,0
46,127,8.18,764,1485,1064,7,13,0,0
47,29,0.64,175,351,351,0,0,0,0
47,30,0.36,97,195,195,0,0,0,0
47,78,1,114,229,23,11,23,0,0
47,117,1,227,455,0,227,455,0,0
47,125,2,322,644,519,7,14,0,0
47,126,3.12,293,546,506,0,0,0,0
47,127,0.7,135,260,10,110,220,0,0
48,11,0,0,0,0,0,0,0,0
48,12,5,429,692,544,17,17,0,0
48,78,0.09,6,12,12,0,0,0,0
48,79,3.57,595,1189,196,35,71,0,0
48,83,0.79,144,289,29,14,29,0,0
48,84,1.65,351,1016,341,4,8,0,0
48,127,0.61,170,340,0,170,340,0,0
49,11,0.01,1,1,1,0,0,0,0
49,12,6,352,403,233,19,19,0,0
49,14,4.78,674,1180,270,51,101,0,0
49,79,10.25,1315,2616,1021,89,177,0,0
49,83,0.07,13,26,3,1,3,0,0
49,84,2.49,368,926,480,22,50,0,0
49,127,1,52,52,0,0,0,0,0
50,11,0.99,47,93,93,0,0,0,0
50,12,1.96,112,315,306,1,1,0,0
50,14,4.22,541,974,410,17,22,0,0
50,76,3.21,173,346,61,16,32,0,0
50,77,1.79,65,120,111,1,1,0,0
50,78,2,559,1666,167,56,167,554,1661
50,79,7.09,435,763,306,31,51,0,0
50,112,0.99,924,1849,185,92,185,0,0
50,127,5,97,97,6,6,6,0,0
51,11,2,176,306,260,0,0,0,0
51,12,5.04,380,705,563,11,16,0,0
51,14,0,0,0,0,0,0,0,0
51,20,0.11,11,22,22,0,0,0,0
51,21,1.4,121,241,241,0,0,0,0
51,24,2,134,227,227,0,0,0,0
51,78,2,46,78,8,5,8,0,0
51,112,0.01,13,26,3,1,3,0,0
52,11,1,49,49,0,0,0,0,0
52,12,4,282,460,367,10,10,0,0
52,20,0,0,1,1,0,0,0,0
52,21,0.48,51,101,101,0,0,0,0
52,33,1,5,5,1,1,1,0,0
52,48,0.07,15,30,3,2,3,0,0
53,9,1,16,16,2,2,2,0,0
53,11,2.21,97,97,56,3,3,0,0
53,12,1.79,59,89,22,3,6,0,0
53,13,1,5,5,1,1,1,0,0
53,14,6,553,1070,384,40,76,0,0
53,18,1.61,283,565,31,16,31,0,0
53,22,1,92,92,9,9,9,0,0
53,47,0.33,60,119,119,0,0,0,0
53,48,2.01,406,812,104,39,79,0,0
54,9,1.4,382,763,76,38,76,0,0
54,10,3.61,348,696,295,22,45,0,0
54,11,2.89,216,397,365,4,4,0,0
54,18,2.39,442,885,88,44,88,0,0
54,25,2.98,401,801,68,401,801,0,0
54,26,0.02,2,5,1,2,5,0,0
54,47,1.27,227,454,240,0,0,0,0
54,48,1.32,212,424,281,0,0,0,0
55,10,2.99,201,385,321,4,7,0,0
55,11,3.32,386,771,655,0,0,0,0
55,12,6.9,493,564,361,13,13,0,0
55,13,4.86,329,522,52,33,52,0,0
55,17,1,110,110,110,0,0,0,0
56,10,0.01,1,2,2,0,0,0,0
56,11,8.42,493,860,603,15,22,0,0
56,12,5.14,312,580,452,4,4,0,0
56,13,10.6,732,1463,728,17,34,0,0
56,15,0,0,0,0,0,0,0,0
56,123,1,137,137,0,0,0,0,0
57,11,1.3,132,139,122,0,0,0,0
57,12,13.96,766,1124,691,12,12,0,0
57,15,2,183,183,114,0,0,0,0
57,16,2,91,162,145,2,2,0,0
57,123,1,115,230,230,0,0,0,0
58,11,0.4,17,32,0,0,0,0,0
58,12,8.71,469,804,509,16,22,0,0
58,13,6.43,535,783,517,20,20,0,0
58,18,1.64,142,283,200,5,9,0,0
58,19,0.36,54,108,108,0,0,0,0
58,115,0.65,358,716,716,0,0,0,0
58,116,0.35,197,393,393,0,0,0,0
59,9,1,51,51,5,5,5,0,0
59,11,3.91,244,460,190,13,27,0,0
59,12,9.38,469,722,374,45,53,0,0
59,13,2.75,217,316,207,8,8,0,0
59,14,0.46,25,25,3,3,3,0,0
59,15,2.3,177,324,255,3,3,0,0
59,16,0.7,48,96,0,0,0,0,0
59,18,1,323,647,65,32,65,0,0
59,30,2,466,932,93,47,93,194,388
59,75,1,120,120,12,12,12,0,0
59,115,3.35,1101,2070,1939,17,23,0,0
59,116,2.26,408,1088,7,347,1027,0,0
60,9,1,239,478,48,24,48,0,0
60,12,2.59,152,226,133,9,10,0,0
60,14,2,197,394,39,20,39,0,0
60,19,0.09,12,24,24,0,0,0,0
60,115,3.39,500,948,901,5,5,0,0
61,12,0.59,22,44,44,0,0,0,0
61,13,8.18,650,1271,1145,2,2,0,0
61,14,8.23,678,1215,853,18,31,0,0
61,17,1.21,160,321,264,0,0,0,0
61,19,1.91,221,442,245,0,0,0,0
62,10,5.73,895,1776,1222,31,62,422,844
62,11,0.27,144,288,288,0,0,144,288
62,12,2,43,43,1,1,1,0,0
62,13,12.8,916,1808,1372,28,55,0,0
62,14,4.33,299,508,397,6,7,0,0
62,15,2,342,683,268,207,415,0,0
62,17,1.8,101,176,70,3,3,0,0
63,8,1,329,986,986,0,0,329,986
63,12,3.56,719,1823,523,0,0,379,1138
63,13,23.65,1711,3417,2456,123,230,0,1
63,14,14.09,1146,2623,797,272,746,0,0
63,15,0.68,107,213,0,0,0,0,0
63,16,2,47,47,5,5,5,0,0
63,17,0.99,178,357,357,0,0,0,0
64,5,0.64,110,220,22,11,22,0,0
64,6,2.18,747,1933,635,50,144,0,0
64,12,8.05,614,1095,971,8,8,0,0
64,13,4.85,184,320,271,3,3,0,0
64,15,2,69,106,75,0,0,0,0
65,5,0.45,75,150,15,8,15,0,0
65,6,0.74,193,487,49,19,49,0,0
65,122,4.59,624,1788,436,52,150,0,0
66,71,1,33,33,3,3,3,0,0
66,112,1,7,7,1,1,1,0,0
66,122,3.41,543,1457,823,23,70,0,0
66,124,0.11,25,49,15,0,0,0,0
67,122,1,38,38,4,4,4,0,0
67,124,2.89,309,499,126,12,12,0,0
68,13,0.26,43,86,9,4,9,0,0
68,102,1,192,384,384,0,0,0,0
68,124,1,184,184,18,18,18,0,0
69,13,5.74,730,1460,1140,18,35,0,0
69,105,3.21,409,462,140,36,36,0,0
70,69,0.28,122,365,365,0,0,0,0
70,70,2.72,430,1166,943,12,25,0,0
70,102,1,101,101,10,10,10,0,0
70,103,1.53,121,196,156,4,4,0,0
70,105,3.79,257,464,418,5,5,0,0
71,102,2,256,767,77,26,77,0,0
71,103,2.47,526,1495,273,46,136,0,0
75,63,0.6,48,48,5,5,5,0,0
76,63,1.4,105,105,11,11,11,0,0
76,71,1.69,293,587,407,10,20,0,0
77,36,1,167,333,33,17,33,0,0
77,71,2.31,265,511,14,6,11,0,0
77,123,0.62,89,266,0,0,0,0,0
78,49,1,40,40,4,4,4,0,0
78,123,0.38,54,163,0,0,0,0,0
78,124,3,374,374,293,2,2,0,0
79,49,1,39,39,4,4,4,0,0
79,71,3,132,339,297,1,2,0,0
80,64,0.45,22,22,2,2,2,0,0
80,65,0.06,3,3,0,0,0,0,0
81,49,0.1,32,95,10,3,10,0,0
81,64,0.35,17,17,2,2,2,0,0
81,65,3.23,440,973,380,28,66,0,0
81,66,0.38,81,237,24,8,24,0,0
82,49,4.89,820,2078,731,40,102,210,629
82,63,3.14,429,824,10,3,3,392,784
82,64,4.86,760,1434,1272,13,18,2,3
82,65,3.54,393,748,57,29,57,39,39
83,48,1,42,125,13,4,13,0,0
83,49,0.01,2,7,7,0,0,2,7
83,55,0.9,99,104,10,14,18,0,0
