x,y,number,ground_area,floor_area,residential_ground_area,residential_floor_area,economic_activity_ground_area,economic_activity_floor_area,cultural_ground_area,cultural_floor_area
32,36,15420.53,3295730,3295730,3015987,3015987,236979,236979,37583,37583
