x,y,number,ground_area,floor_area,residential_ground_area,residential_floor_area,economic_activity_ground_area,economic_activity_floor_area,cultural_ground_area,cultural_floor_area
56,32,20945.5,2529801,5558741,994839,1861913,1004755,2746336,11836,38414
