x,y,number,ground_area,floor_area,residential_ground_area,residential_floor_area,economic_activity_ground_area,economic_activity_floor_area,cultural_ground_area,cultural_floor_area
48,32,25209.25,3395936,7949041,1590575,3624525,995588,2565238,32741,131535
